Index,pred,opt_pred
0,0.04214785261832463,100
1,0.04053261705572162,100
2,0.04053261705572162,100
3,0.04203922404215008,100
4,0.033352510651292654,100
5,0.03995932291127996,100
6,0.022971999137361032,100
7,0.04296122127825003,100
8,0.03996367212260719,100
9,0.036081144578180686,100
10,0.03804595940603219,100
11,0.029586092519386886,100
12,0.04073986266973707,100
13,0.041648113115574606,100
14,0.029912685959412683,100
15,0.02741587245425502,100
16,0.03100088795231679,100
17,0.02833555680784883,100
18,0.04046332581042765,100
19,0.03804595940603219,100
20,0.027736593076568093,100
21,0.028782612880729874,100
22,0.03920180100893878,100
23,0.03995932291127996,100
24,0.04328797824877052,100
25,0.030797072920706665,100
26,0.02552231810121904,100
27,0.030082507903902066,100
28,0.041648113115574606,100
29,0.03735928360304501,100
30,0.04188197763583853,100
31,0.03995932291127996,100
32,0.041648113115574606,100
33,0.0569859179917256,100
34,0.021866033224782835,100
35,0.03947890763995667,100
36,0.04225632284021035,100
37,0.022889778790633832,100
38,0.030884110956228568,100
39,0.032747290168491365,100
40,0.03994408675724803,100
41,0.025590676664722607,100
42,0.029573628619517404,100
43,0.03996367212260719,100
44,0.04792787538038216,100
45,0.031371558322906896,100
46,0.03898435833309146,100
47,0.02739235729825195,100
48,0.04002386246188683,100
49,0.023289720263299136,100
50,0.04060505416796958,100
51,0.04252980901483935,100
52,0.026321370762727753,100
53,0.03898435833309146,100
54,0.031112443292808382,100
55,0.034915677672427516,100
56,0.02698956871952707,100
57,0.030128405685113074,100
58,0.0423193608766091,100
59,0.04319629325261689,100
60,0.031195560561531836,100
61,0.04633906566505281,100
62,0.0333466145810558,100
63,0.0380578555983407,100
64,0.03995932291127996,100
65,0.03701725359011022,100
66,0.03925856420632188,100
67,0.03275220255085705,100
68,0.044120833869266615,100
69,0.04552838476138408,100
70,0.046489455847276755,100
71,0.031014975543822796,100
72,0.03995932291127996,100
73,0.02768953555315718,100
74,0.04328797824877052,100
75,0.04552838476138408,100
76,0.02508687449613036,100
77,0.04328797824877052,100
78,0.03539606492019773,100
79,0.028744256547013267,100
80,0.044120833869266615,100
81,0.04624050053749974,100
82,0.040682092712249616,100
83,0.024924902994269856,100
84,0.024020896085811635,100
85,0.03995932291127996,100
86,0.04252980901483935,100
87,0.036736787617930415,100
88,0.028641670092908054,100
89,0.04552838476138408,100
90,0.03995932291127996,100
91,0.030634865811143542,100
92,0.02628288253428532,100
93,0.03470700745058215,100
94,0.03784594107830832,100
95,0.04603288374620338,100
96,0.031420373354563304,100
97,0.03447390960536818,100
98,0.03249624884799309,100
99,0.029317185631572658,100
100,0.04225632284021035,100
101,0.03421471479424009,100
102,0.028649653265116076,100
103,0.04013240069147558,100
104,0.03945799763776938,100
105,0.04026471611447653,100
106,0.03599446777103564,100
107,0.026148986908339417,100
108,0.03586168254383675,100
109,0.031135578971623175,100
110,0.03701725359011022,100
111,0.03150058892522172,100
112,0.031978492553246585,100
113,0.040682092712249616,100
114,0.04603288374620338,100
115,0.028956108114866774,100
116,0.040682092712249616,100
117,0.03961938093563843,100
118,0.033962014991146774,100
119,0.024268512361160482,100
120,0.040995937857476586,100
121,0.04163320902283334,100
122,0.033238288339868874,100
123,0.024114705418309804,100
124,0.044708104261357046,100
125,0.030615215997111374,100
126,0.031054585685398702,100
127,0.040995937857476586,100
128,0.02778700892359401,100
129,0.04197890255763407,100
130,0.02664375970542671,100
131,0.04633906566505281,100
132,0.040492284046562646,100
133,0.03995932291127996,100
134,0.04704302851291672,100
135,0.03197965366268125,100
136,0.030943566111247156,100
137,0.04099689586551079,100
138,0.024678059203520702,100
139,0.04603288374620338,100
140,0.04603288374620338,100
141,0.02387404143930342,100
142,0.03021640862347174,100
143,0.03251116726683891,100
144,0.046951063458696415,100
145,0.040995937857476586,100
146,0.040995937857476586,100
147,0.026981823938858965,100
148,0.035862141184922106,100
149,0.03448862269395955,100
150,0.04043893541140859,100
151,0.07207993497550177,100
152,0.03995932291127996,100
153,0.02928491520996289,100
154,0.04633906566505281,100
155,0.03590990118776677,100
156,0.03027623306373081,100
157,0.039207345915450637,100
158,0.030448628130626123,100
159,0.046690153180378065,100
160,0.03623651842009619,100
161,0.050126507543989944,100
162,0.030676804669364142,100
163,0.03061592471735458,100
164,0.03044342759216897,100
165,0.04225632284021035,100
166,0.039010485056554564,100
167,0.040651383273543465,100
168,0.03944259745981109,100
169,0.036601112391489,100
170,0.03871022055846922,100
171,0.04624050053749974,100
172,0.04245913592952788,100
173,0.040995937857476586,100
174,0.03949846092347544,100
175,0.029718611206366433,100
176,0.03784594107830832,100
177,0.0462560474140771,100
178,0.0331050854268494,100
179,0.03944259745981109,100
180,0.03472580663560032,100
181,0.02854322506034895,100
182,0.03908154671673318,100
183,0.04798840343960081,100
184,0.042425535321929275,100
185,0.03285446781869039,100
186,0.02889255296465575,100
187,0.03511258380370677,100
188,0.038439437687915294,100
189,0.048976694089442475,100
190,0.03143746284450896,100
191,0.03828774077490827,100
192,0.040995937857476586,100
193,0.04668383396884633,100
194,0.0280315513226088,100
195,0.04279611955302274,100
196,0.04732165137896767,100
197,0.03649396176158498,100
198,0.049732346130859244,100
199,0.0828453572475782,100
200,0.04603288374620338,100
201,0.0251539721489756,100
202,0.02983762703352948,100
203,0.03167514515765453,100
204,0.03828533685290967,100
205,0.04178237221436842,100
206,0.040995937857476586,100
207,0.05769834720668505,100
208,0.02752885979041812,100
209,0.02873587507772916,100
210,0.03562136927049668,100
211,0.04331397116266987,100
212,0.04410128967087016,100
213,0.03222432874052699,100
214,0.06853367246102916,100
215,0.08722898130800127,100
216,0.053944307761957154,100
217,0.04013240069147558,100
218,0.06887354863697241,100
219,0.049732346130859244,100
220,0.031838732155061694,100
221,0.03590752311738547,100
222,0.06661440375178045,100
223,0.05901125548742966,100
224,0.04013240069147558,100
225,0.0423758588793334,100
226,0.027372409909904916,100
227,0.04624050053749974,100
228,0.03220658552277274,100
229,0.027724936626746348,100
230,0.030160231573373077,100
231,0.046098466509473725,100
232,0.05741941964694444,100
233,0.03979561066849611,100
234,0.042864093361028754,100
235,0.02561540165830223,100
236,0.03491624253102013,100
237,0.03733260844492078,100
238,0.046951063458696415,100
239,0.027156450896314074,100
240,0.045340718988483734,100
241,0.03685506407286254,100
242,0.040995937857476586,100
243,0.06887354863697241,100
244,0.03030291100621321,100
245,0.03538958436133263,100
246,0.04275825222959657,100
247,0.03541579517195847,100
248,0.046489455847276755,100
249,0.09272820268773829,100
250,0.04818545418979787,100
251,0.03159239335054747,100
252,0.02391021578748078,100
253,0.03159225153058474,100
254,0.03721284387967058,100
255,0.039205914439934195,100
256,0.03794960279031272,100
257,0.0416857126148852,100
